# 이 파일은 **치지 않는다.** 외부 화면에 띄워 놓고 눈으로 대조한다.
#   python 30_verify.py 10_hwpx.py   ← 출력이 아래 절과 줄 단위로 같아야 한다

[10_hwpx.py]
629aa3e0 _log
9f4ec333 _RECORD_TYPES
964bddd3 _check_record_types
b358b2a7 to_records
438f12e4 _int_kwarg
17611803 HwpxDocumentProcessor
ed172ac0 _DEBUG_TAG
76fa7da5 _DEBUG_DUMP_CHARS
fee206bb _debug_dump

[20_router.py]
6f54a589 FinalPreprocessorError
0cb0a90d _FP_HWPX
d3742914 _FP_ATTACH
80e5c496 _FP_ENGINES
7eeace6b _FP_ENGINE_AUTO
f8328b02 _FP_ENGINE_NATIVE
6cc29064 _FP_HWPX_ENGINES
6bffa9f4 _FP_HWPX_EXTENSIONS
8788237d _FP_ZIP_MAGIC
93da4585 _FP_HWPX_MIMETYPE
c0b5ece0 _FP_SECTION_PREFIX
0c9190ea _FP_ROUTES
93301096 _FP_DEFAULT_ENGINE
4f347d87 _FP_ROUTER_KWARGS
a513b6e8 _FP_CONFIG_ENV
5bcbb48d _FP_CONFIG_BASENAMES
deb0175c _FP_CONFIG_KWARG
d2a7d6ce _FP_SCHEMA_DEFAULTS
29223ac1 _fp_engine_error
c098c237 _fp_choice_kwarg
b6a8af92 _fp_bool_kwarg
c01f344c _fp_overrides_kwarg
89d274be _fp_is_hwpx_container
9bf647b6 _fp_route
cfba4f34 _fp_align_records
701517a2 _fp_forward_kwargs
095e2656 _FP_TABLE_OPEN
bd94a1f4 _FP_TABLE_CLOSE
b111a76b _FP_SRC_DOCLING
1ffecfe4 _FP_SRC_LANGCHAIN
242d1d24 _FPPageCounts
f8423131 _fp_table_html
3ab5dc3b _fp_cell_int
e0ce6537 _fp_cell_html
9119ae9d _fp_docling_blocks
b4f2ad29 _fp_langchain_blocks
69f0158c _fp_langchain_payload
c9ccb0ee _fp_outline_chunks
32564630 _fp_chunk_page
34d76ef4 _fp_recursive_payload
5be19af0 _fp_docchunk_payload
46522512 _fp_count_pages
6979af8b _fp_install_outline_chunker
342023c1 _fp_enable_outline
d61ffd36 _fp_resolve_config_path
91acc8fe DocumentProcessor
